Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Compactness,ShapeFactor1,ShapeFactor2,ShapeFactor3,ShapeFactor4
44704,847.544,360.1876427,158.3920114,2.274026572,0.89812091,45127,238.5768233,0.738298927,0.990626454,0.782044995,0.662368152,0.008057168,0.000956665,0.438731569,0.997687245
65693,988.933,384.5957961,222.1746091,1.731051976,0.816260916,67513,289.2108667,0.716937684,0.973042229,0.844102567,0.751986552,0.005854441,0.001154797,0.565483775,0.978881805
36554,698.178,247.4845266,188.2573394,1.314607587,0.649123224,36868,215.7359458,0.789980982,0.991483129,0.942350471,0.871714886,0.006770382,0.002411519,0.759886842,0.998953008
25381,603.806,220.053562,147.302134,1.49389256,0.742909218,25783,179.7667736,0.777818639,0.984408331,0.874830155,0.816922807,0.008670012,0.0023819,0.667362873,0.99696843
46838,820.688,316.4250758,189.3233353,1.671347461,0.801257522,47299,244.2048194,0.677633102,0.990253494,0.873880482,0.771761905,0.006755734,0.001478379,0.595616438,0.995482022
46907,857.564,335.5606652,181.23514,1.851520986,0.841603097,47888,244.3846299,0.636562263,0.979514701,0.80152014,0.728287476,0.007153744,0.001241437,0.530402648,0.982051633
68924,1031.296,366.9452634,239.930232,1.529383189,0.756616965,69919,296.2376789,0.7713416,0.985769247,0.81435482,0.807307543,0.005323911,0.001394976,0.651745468,0.996768563
45102,865.765,347.7792409,167.2141025,2.079843958,0.876827385,45917,239.6364954,0.667189349,0.982250583,0.756145924,0.689047727,0.007710949,0.001072222,0.47478677,0.987482395
36778,686.751,231.3984561,202.7852691,1.141100915,0.481680904,37050,216.3959426,0.754265792,0.99265857,0.979939743,0.935165888,0.006291763,0.002968293,0.874535238,0.99793296
46316,879.449,345.658035,172.3715198,2.005308274,0.866788212,47252,242.8402,0.716965944,0.980191315,0.752522675,0.702544641,0.007463037,0.001121479,0.493568972,0.989757944
39073,727.356,249.1514244,200.2372278,1.244281232,0.595066003,39539,223.0454858,0.762072866,0.988214168,0.928095293,0.895220593,0.006376562,0.00252631,0.801419909,0.997191752
38934,733.244,281.1043348,176.7996396,1.589959886,0.777448434,39309,222.6483964,0.736939733,0.9904602,0.910000965,0.792048961,0.007220022,0.001752776,0.627341557,0.997447911
41638,738.396,256.2777597,207.2002163,1.236860483,0.588498066,41948,230.250186,0.796518412,0.992609898,0.95966809,0.898439983,0.006154901,0.002473757,0.807194403,0.998386859
80033,1100.196,395.7101113,258.4131871,1.531307731,0.757326346,81267,319.219643,0.80065026,0.984815485,0.830881018,0.806700749,0.004944337,0.001291629,0.650766098,0.996523157
29453,632.811,227.3243033,165.3592755,1.374729676,0.686197017,29820,193.6510375,0.740248316,0.987692824,0.924254049,0.851871246,0.007718205,0.002507217,0.72568462,0.997620182
74540,1031.421,391.0550708,244.1425726,1.601748792,0.781170599,75112,308.0702447,0.802540913,0.992384706,0.88049585,0.787792482,0.005246245,0.001246452,0.620616994,0.994072521
43828,761.709,268.6600495,208.1461163,1.29072814,0.632259745,44224,236.227735,0.802710623,0.991045586,0.949255983,0.879281216,0.006129872,0.002260177,0.773135457,0.99790769
82442,1117.92,429.4701703,248.5777847,1.72770938,0.81546879,84580,323.9882938,0.780789484,0.974722157,0.828966406,0.75439068,0.005209361,0.001040757,0.569105298,0.983248562
29664,639.039,237.7824776,159.1750173,1.493842951,0.742889188,29981,194.3434533,0.735915056,0.989426637,0.912819374,0.817316126,0.00801586,0.00220643,0.668005649,0.99789553
27278,604.253,220.7292471,158.0200728,1.396843092,0.698202806,27581,186.363699,0.796996435,0.989014176,0.938825243,0.844309041,0.008091841,0.002536488,0.712857757,0.995750434
30035,652.129,250.8567596,152.7341392,1.642440655,0.793285366,30333,195.5549788,0.766511842,0.990175716,0.887504315,0.779548373,0.008352148,0.001902612,0.607695666,0.998104067
45626,796.935,297.923673,195.812719,1.52147253,0.753665652,46212,241.0245371,0.698927696,0.987319311,0.902768628,0.809014385,0.006529691,0.00172543,0.654504275,0.995810275
42558,776.179,299.3323869,182.0755208,1.644001267,0.793728624,43129,232.7800003,0.811927656,0.986760648,0.887702202,0.77766393,0.007033516,0.001586792,0.604761188,0.994228159
29651,640.693,235.8028788,160.453744,1.469600353,0.732787916,30008,194.300864,0.713587794,0.988103172,0.907714453,0.823996997,0.007952611,0.002261476,0.678971051,0.997816096
31794,670.637,247.673948,163.7450997,1.512557924,0.750269863,32247,201.1998461,0.765143311,0.985952182,0.888341627,0.81235773,0.007789959,0.002092687,0.659925081,0.998174911
47753,822.431,305.6519678,199.8362509,1.52951212,0.756664593,48404,246.5786041,0.696890095,0.986550698,0.887179669,0.806729974,0.006400686,0.001672319,0.650813251,0.995426755
50824,899.867,366.8201927,178.4143389,2.056001749,0.87374688,51974,254.3838175,0.73872093,0.977873552,0.78871855,0.693483681,0.00721746,0.001029696,0.480919616,0.988771571
42944,781.224,300.1481307,183.2049857,1.638318573,0.792107277,43471,233.8332718,0.786145791,0.987876975,0.884221773,0.779059564,0.006989291,0.001588165,0.606933804,0.994350924
46243,800.216,299.5363521,197.3083247,1.518113098,0.752394781,46768,242.6487508,0.749578552,0.988774376,0.907489071,0.810081144,0.006477442,0.001720669,0.65623146,0.996233575
91565,1153.995,453.3610781,259.4846038,1.747159837,0.820004217,92497,341.4442545,0.785291595,0.989923998,0.864035347,0.753139762,0.004951249,0.000982645,0.567219501,0.991023131
31644,662.474,245.6391118,164.8483672,1.490091264,0.741366989,32069,200.7246675,0.791416567,0.986747326,0.906073781,0.817152717,0.007762581,0.002135005,0.667738562,0.994991398
50573,883.651,366.3602801,177.7668948,2.060902737,0.874389742,51154,253.7548886,0.802644109,0.988642139,0.813892477,0.692637555,0.007244187,0.001028475,0.479746783,0.988711457
42343,777.505,287.2648556,188.7754963,1.521727456,0.753761659,42866,232.1912618,0.731489479,0.987799188,0.880207586,0.808282869,0.006784235,0.001786217,0.653321197,0.994176803
162787,1570.975,603.2660979,347.0391861,1.738322708,0.81796557,165512,455.265687,0.814061179,0.983535937,0.828878808,0.754668112,0.003705862,0.000741469,0.569523959,0.990016431
25885,587.92,218.8234957,150.9335567,1.449800167,0.724047387,26146,181.5428479,0.746137438,0.990017594,0.941069211,0.829631422,0.00845368,0.002470395,0.688288296,0.997880486
37265,700.187,232.9372916,204.1582816,1.140964206,0.481489818,37602,217.8239464,0.778950669,0.991037711,0.955174904,0.935118396,0.006250833,0.002948384,0.874446414,0.997712058
35017,701.208,263.8951604,169.143899,1.560181372,0.767581696,35418,211.1516733,0.703576452,0.988678073,0.894942382,0.800134694,0.007536201,0.001905393,0.640215528,0.998852341
45287,800.096,297.6950696,194.1418214,1.533389701,0.758090006,45723,240.1274646,0.794508772,0.990464318,0.888994794,0.806622243,0.006573522,0.001716559,0.650639442,0.99768382
32749,676.089,255.6686374,163.3931339,1.564745294,0.769138901,33101,204.199221,0.717408925,0.98936588,0.900326778,0.798687015,0.007806914,0.001959592,0.637900949,0.998152508
51013,826.986,279.1888496,233.0075017,1.198196828,0.550875519,51500,254.8563691,0.767782427,0.990543689,0.937334093,0.912845802,0.005472896,0.002344157,0.833287457,0.998442389
31374,636.401,219.865394,182.0088637,1.207992784,0.56099452,31604,199.8664991,0.769196823,0.99272244,0.973459862,0.909040279,0.007007885,0.002951884,0.826354229,0.998229946
63015,970.092,351.9240147,228.2761847,1.541658912,0.761085211,63991,283.2546379,0.709668337,0.984747855,0.841449309,0.804874422,0.005584766,0.001445763,0.647822835,0.998721848
32376,643.009,219.1300137,188.3004274,1.163725525,0.511456521,32608,203.0330109,0.784302326,0.992885182,0.984008731,0.926541314,0.006768286,0.00307693,0.858478807,0.9990337
32685,667.306,251.0103646,166.1443327,1.510797031,0.749590136,32949,203.9995944,0.744193989,0.991987617,0.922376636,0.812713828,0.007679681,0.002066681,0.660503767,0.99788713
37064,710.701,265.110185,178.2092278,1.487634441,0.740362208,37390,217.2357026,0.706142356,0.991281091,0.922121819,0.819416661,0.007152768,0.001989175,0.671443665,0.99886272
49066,821.717,310.2911232,201.8246541,1.537429233,0.759560686,49495,249.9455371,0.759512089,0.991332458,0.913158098,0.805519457,0.006323954,0.001642376,0.648861596,0.997578785
35881,701.083,248.8147513,184.5394134,1.34830141,0.670760604,36323,213.7407498,0.708550553,0.987831402,0.917350981,0.859035683,0.006934443,0.002329358,0.737942304,0.99496865
31422,652.173,236.3748951,169.5242381,1.394342766,0.696884095,31770,200.0193315,0.749052421,0.98904627,0.928363502,0.846195326,0.007522592,0.002379194,0.716046531,0.9984143
44699,767.062,264.3649451,215.4349162,1.227122092,0.579580718,45085,238.5634809,0.756943033,0.991438394,0.954655622,0.902402097,0.005914337,0.00241928,0.814329545,0.999281775
35197,700.976,263.1297559,170.888144,1.539777715,0.760409089,35571,211.6936755,0.701526748,0.989485817,0.900138245,0.804521993,0.007475914,0.001931949,0.647255637,0.996629805
